,product_group,country,year,revenue
0,automobile,BR,2012,206937.326525062
1,automobile,BR,2013,199547.38683181
2,automobile,BR,2014,192515.411446489
3,automobile,CA,2012,197552.325142722
4,automobile,CA,2013,197965.016751577
5,automobile,CA,2014,200263.553665639
6,automobile,CL,2012,203331.927244413
7,automobile,CL,2013,197857.024134392
8,automobile,CL,2014,206759.712988947
9,automobile,DE,2012,209905.22137357102
10,automobile,DE,2013,200636.59514625103
11,automobile,DE,2014,197499.01597093602
12,automobile,ES,2012,200855.769705152
13,automobile,ES,2013,193957.392701456
14,automobile,ES,2014,195584.845015767
15,automobile,FR,2012,190734.681478376
16,automobile,FR,2013,197659.86185767
17,automobile,FR,2014,197206.02948521898
18,automobile,GB,2012,204522.475594457
19,automobile,GB,2013,189077.610126231
20,automobile,GB,2014,196398.909561544
21,automobile,US,2012,201789.701386242
22,automobile,US,2013,198326.24113047
23,automobile,US,2014,204902.791117396
24,automobile,ZA,2012,188605.518306077
25,automobile,ZA,2013,208943.13036826
26,automobile,ZA,2014,194365.93722725
27,automobile,ZH,2012,186944.527102618
28,automobile,ZH,2013,192123.61368613102
29,automobile,ZH,2014,201206.25670936
30,clothing,BR,2012,2512.66862716354
31,clothing,BR,2013,1705.9439565154098
32,clothing,BR,2014,2816.58788901482
33,clothing,CA,2012,2082.22356109318
34,clothing,CA,2013,2916.56486909464
35,clothing,CA,2014,2580.2460312220896
36,clothing,CL,2012,1224.5151308453399
37,clothing,CL,2013,2182.4684725747197
38,clothing,CL,2014,1495.5133717975
39,clothing,DE,2012,2085.35649145332
40,clothing,DE,2013,1757.50734168618
41,clothing,DE,2014,2910.0947828573403
42,clothing,ES,2012,1081.70537950761
43,clothing,ES,2013,3112.43955569645
44,clothing,ES,2014,912.813255266182
45,clothing,FR,2012,1873.3288541817603
46,clothing,FR,2013,3346.13662834225
47,clothing,FR,2014,1241.06318076724
48,clothing,GB,2012,1872.6912627179602
49,clothing,GB,2013,1901.2624560219501
50,clothing,GB,2014,1100.01943305211
51,clothing,US,2012,1865.0992246631301
52,clothing,US,2013,1926.0576745570002
53,clothing,US,2014,1491.88147443793
54,clothing,ZA,2012,1921.44575875839
55,clothing,ZA,2013,1289.74485134941
56,clothing,ZA,2014,1773.39176420054
57,clothing,ZH,2012,1403.54376256789
58,clothing,ZH,2013,2417.2447119133
59,clothing,ZH,2014,2218.4655494859
60,electronics,BR,2012,19720.8673575443
61,electronics,BR,2013,19495.6905470844
62,electronics,BR,2014,18500.259459971
